"","session","feedback"
"1","ZdR4aDaGJREjwULfxfiD9t796-m96z2kVJXS9QXAZDOilVVXuXYQHk18iP2cKNzO",""
"2","0v2PdEJtuooIxQPXG_GbwgttdaskqX10XRzz9v9m4XLZCiadfqumJvebwooWBKYk",""
"3","uqdr_Z1czUH1Z7iI_fgCeI-js-2jr53QPG8WjEZKD4nGYyeOD4hOVUvKDmum6xDv",""
"4","uM4_F2OzWYrqEC-GKGXJls_TF_3-iq-tCz93l_JgTBstb8hxrcgtkjnuhaFPl4MK",""
"5","XDNanO_O4bT3D5bp2QdefvcuYud9a3PBtUzeCKxAtfUJaYHxOZb-z6R1Cu3p0I4P",""
"6","P02e-78mRkUKz2fF08yQpog6LVPnLeVMtXGx496DlItBA_n-MddgkqDK13nXCf7A",""
"7","PqPoVxg8B4MlS_1qX3phuySYGknr43-Xa76uXGfYtRBqvyyeJctNj2d82s8uw0wW",""
"8","JjqLUmqMKohubff54D-kqEuCv_m69vs9mBR2LCR0c5vuk8kdGM1H50IA2FVZLLjh",""
"9","4_Ln4M-6dsIepUJdEtggpz6r0N5HUax-XVyJru5RZbxJEv8D8XKTwhijt_LcndLS",""
"10","anS22eAsj0ldZDrEjSovtf-R-tBtvjNOyS2my1NxPYeISQ_JhVCKGu1kWoAS9pc6",""
"11","yYU_HDcosMs7yPWsQhoifVS3b4hxss0BLPOnMZ2CPJy_0IVPqdyaTGlqmKXAs_zy",""
"12","597CoMlK9k_kyHfyhjZJrTaRVZuf6AQQbQMwUos4P7Z93bgAejgI-Dr5yIh6Nfuj",""
"13","8C6OWEG2AhKIRTe6tuTi-ra8OX7Wmf2hIF5jNxiFjAnTZ78XTPVzdxI_lFVh92y4",""
"14","vGB2dMPZfc1JISo57n5pNhVSqyHpKZvJnkXCIp3l2fZTgK2x365eeggbxB-wcGRn",""
"15","Vi6L8MjoRgYBVUB7QAIkJDmAdu5YJ2lVZJK4APbEOmwIC1EYWv7SLyiY8nThOMW5",""
"16","PXICswN3PvAzs8OYGzJBJVP1vg0ki1qI3v1gzQ5N5PyaCxUznZxW_gANm0A284z5",""
"17","hh9b1XjecI9EU1B4k0zTwLTDWXjwRlz3pB78bwzHYhM81ZiIRBR-ixOrKzIH61be",""
"18","UYqugb64CJEXXnJlf0FXwdOpuouR8by5g5Ero4CZlIEAfVf_vnOgJnXtNyqfAUgt",""
"19","jZGxZ7OLoK9OqR73BpiY3PZyLSoWEPtzlts1SCZyfMOss_wD6NySNRlMaPSp8bqb","Thank you"
"20","kJgtdFx9nYxEJl2Goy7OhxM7a3BEoaefLJU_IKTCXdykWc7eefOz_Plm-hLrnq94","I think the most dangerous and contagious thing ""going around"" right now is paranoia..."
"21","g85cVBf7KUo1Udvk0MspPJatwaOSRfxbfISuTt3wnf0wfRdEQVt1rN8Grk310vvT",""
"22","ugkSyvLq5qhhfiHycxALFVvAkAi_o288IV4SulsyzDKhwR32h2lWPH_fvQJzoOCv",""
"23","Lgsfqrb-VWeYq-vHH1kDxJ0RBxXpXD4LIBUkMULBI50HAl8rvbPgHuqfbS6FCmyI",""
"24","7vcsML1AE5c1dQwMV2rkSDxaCs-9gcH6X9rr91KmUw26gfntR7sIe_haS6MP84_b",""
"25","2LoYbelr6w0ar9g_KcMdXQJrlTgi-tHnwwD6Q1Qvk9ZuInuB6E5zlnD4-eocLSZ3",""
"26","ktYzPdaDY9hCD8TQeXPshBWp86pyva6i5vmnZ-qd1AhoGkKU-yJ4AVkvhF7pQVb4",""
"27","sNekINh5QE-i3QS7204JJSJidiDxMoG2UnSkLt5eLhiPZ3RL-lVwFfnsXzCUqEUc",""
"28","q1RChjzeie2KhJ8XgLFOfroOWb6GG8lb4ywag3Ly7cdj2i_gIOBHa-wDQ0AWa_fa",""
"29","ZDw1cRDO8trfNJK4eYx72ls2BNaezPa4Y7I2eLTtBBzeTOpxmaX2jsJtqtoO_gsi",""
"30","rAa4cbbPmwVQYPKMVzCyHjgJTtLDwtoxwc9sdsXvwvVyCPnbJ6qoO8cd1fEdFXTM",""
"31","3RiKvFIfDNpOTDBf7SHr7K6QxpVfKsFLAenkmueC4krH7c7j0RdvJhEWLZJA3izH",""
"32","18b6lwQ_5WbbBQz49gjNInoZLJoCYsGv9FEcckLUTKTuXS9kwfyJzP8ri5AXiVtf","It was an interesting survey.  Happy to Participate."
"33","x11klBcGaAnE9DtaMr5fUI6lmf5Oa3beOQhrchD7pJFHqMW1py02d-p8uvXuHib6","Thank you, and have a nice day!"
"34","Px19jWiU-uLptvpLCcZAXbwBe9JPboriSICS4veqYPMUOCmYoe0Uy6wm-inPdhsR",""
"37","Gt70r9vbsOxzp5-qNzCBARytR4StpaJtToHcXLzV8hkNAm75Xqr8d6cQDGX8PnZ5",""
"38","W4lzO44FC98ZgDvbpRsIMFO6dbe6VrmAkg89PQ5qcDWCra1_rXxHe11_npJUQD-1",""
"39","xwlaxC62Rrz0YMTLBSb9CGowF5yVeEUHN6Z8TCr3dnbR2SxCW-kbPvhcP4IEtEYW",""
"40","PnISUERZ695o-bBeHMk2l2LxhVP_SIKVTfajNO6DzF8jwlHzdJz2tqg4b2GZJlHE",""
"41","_4sqOC9crijAGtz52n_LHkThU58cXh8tDhia_mq46rZ3Wg4YQ2PPWNcvNCWLe4Vu",""
"42","7ZPHFXQnob2wyFXEtiPkjuV6xuduG1_eKVc_TqhHoRMAy2F7ctmnWbNWa210Mto2","ty"
"43","fX3Urap7ltjeWg31aIf-OPaXDHGwb0BZZpOK7PvUA58VRScHgXKiaMRg1qf0MpZU",""
"44","HtqdckpY1xioaScG7yLcY-Wabx1DqqmkV5IqORr4HCKhPaaa3MuNUJLPqHKz1kSg",""
"45","zQVs6zKz0pejgMSOM7iofxs0Z-Ir6_gdXPq24dYQAL0N4RLoKjMxzbK5QNQDaEXN",""
"46","pKi5QwJXKMRlgrZjVJwtFDOl6f5epToB95wPxdQbwBcsQ5x_N0tlA0Cvd8vvgTZb","thanks"
"47","3gzWJRW3AUtQWJMtMceNLUjx2IWn17j48NmrMLSoMOo3gvSveZ8zNuor05kQuIss",""
"48","gCyCCWN1p17ZVwJu1KiDmCwKEXCArHD4qVbCd_p5jH4R8rzuB2ty30-k1PyPNM3z",""
"49","-H128l4VhqTdmV88nniw-WTTXnCoq8Ou08DzzUQ4YoO9pZlITaakfu0DDiaFXDhA",""
"50","JsBQZ2k_oFpaNS-a7MWN4PEdVdBhj2hjRn1Xr-evdCFYqKOpKrnqyn2SwJWsCrxA",""
"51","4ZO4-9nHHM43zsYER2Srj9uvrCn8QJvL7MIssMUUSIx_aFBUZwwJFOxikk1EHeZ8",""
"52","TGEryFxT8LAglGrFT12kkDjRF2wFGTUezfyBS47ESL1dOUGMokOLb1jaOc1SXnBs",""
"53","aaWMQw3-JguM4XVZ-A3eb84Lw_BeVaXJz2kLkFlmgkg0JAAR05KQfJ9iO2vcaW0l",""
"54","Tfou9cSx-Ksiq0wsg0hWaAifzlT7XKFyeL1TCOsk6NM_tWSuXxgz1NUPzuxHPSYX",""
"55","w3VXxB4ix1F8YscWJ0tUtDpuEPfNwjolwVAKNMTNmd8_KhHH0qjKu4yC_gVIi-ap",""
"56","NY0PDgy9MDjw31eqSoLwd1WiUAsu1e8XtPt_eFSKwdfcs_xR8Ac_I3Gz1UQfyHAI",""
"57","wTogbZNel4HgrvKa17yiLwY2BChAdX2Jpy3Mfs42Dq88zjQ29sZtTYsWRpYuciIG",""
"58","bF3EvgVSh2RRhhQEjMze0z1b8HVpjbJx7Z1kG4vjYFuwNLOtmnpkkd67DPiyzRBj",""
"59","iFrsE0-F5LjIrQUbbnJqoe7hkml3eUIeoBYe-LyUxRN6oJzAH-x2f8wShVaq1l-H",""
"60","cYCPqfhU5j0x3vgTx6nTdky_ah40sdMo7eXdH6Be0Aja618TAYdKjUfFYOKf6kHv",""
"63","k7qkWLYkH4twn47KW9gdwpjzmOxhMHECBrfdYfd-2Wy6XUjis2USZDrfmGYsLRvt",""
"64","mUHiH-9qe2eFUxqNalUhsCB84KXrr36SW7Rvw8kWHYTyiTfBDqvgz6ecP0JlORpc",""
"65","gQOxONlkEnGDjndmocLSgQrj1YSd3AhxZHNbNNShU0gghcPI8srCtvVx3mHiUyWt",""
"66","4g3MqMRfw1HTEK58DlXjNl9T8T6iH4FH23R760p21uZs7J4f1UWp7CiCxonlqXq5",""
"67","fX5PxCOs_XTbmDG8tCsNm0uujKwMMGRUqCawTWEjIajfmZK5O5z8BhjdZef7TGGp",""
"68","lmHBWj2ogkkebmUaLLTJaNgdD_bF9S9KBjJrI_Htma8Wmp81oyn_EPpgsoMK8AOq",""
"69","OHe1EsnQv0MwRuCDRZ_8XNCTUXmceOQXjFtz4CVz5EjAh4-4abgV4gZCiImW3JyS",""
"70","IfiNYbhE8qIVYgTaq37v4LNkbJYN6VbXVch_m0tjW89yyhHrFFK2d6jVffuF45z_",""
"71","et7cvl3kcvLUKG8Cd4ce_mlH9vEfO49WBdamWOLOiCuXB5zIQP6gskUJf5J2sF-F",""
"72","rRPVCPml0gQTfBpuSjCgFP0_DJqRgEKa-Ag3Gt7J4Cy9zOQ7uGXi17gV9FSQW7NH",""
"73","GhuxeHm5EWwCHvg9VnjfP3PIl1a3JOw40IsCK_3KjhIbCS1_2yRkBqLQx7HdwHj_",""
"74","2H8dxef_9vZHv11GfPP02lHilponZRywCdKo4R1OhoqQKuZvhOJTQ_N0Fu5M0e6C",""
"75","suqdOSdnBmE9vVoCZqE4w2iwW0__JU9MGeZfHcnnMbKVJI4CjKxUj7gnSt5LOKV0",""
"76","ZZltz4MGKIrDpHzVl89zZaMXHj7BVjMrjpYNwycki8w9lDoW3QR00YqU5m5BfuCV",""
"78","qOeUd28OJcJy8xXSuoDbpQO4nNmh4pX_GxNehP4W8dLBcGbnbsy3d-UBzNE6VSeu",""
"79","r9BaexO5GxyZxDSgBrI-LtUbgiw5hHGs8wpOPiup2pf5ShXOB-SFlmQswJH3NWcM",""
"80","pEVA6ZNO7zMfrBHCdoq7q0YJxfO9wZkP0uqG6zqw1YXJ0-IvqXaYKwtw4_e6cD-r",""
"81","5oYk1OpjRQx9wl0bw_Pm_vOru2vUhrDQ29T8-OHRJEvRk1X7u_i_JyBpkCQrdquR",""
"82","5F99J0lLG2dENwm0qeF_QGzwmpEWhnkYfNywORvvaZ1i8dDaP0YxtdZHO_MVdYQ9",""
"83","PbHJr4FYl9eb9xSOTvS2-B1ZXMYYtAvisLnzfRAAtdyRVU_VULzjpcUzzCWnC2-P",""
"84","nPyMYf-e4ZcvuS9knXHHi0CyhT5hh4yOMF6CCPTPb1CW-iqNswxbEgFKMD9oFYX9",""
"85","vYi_K8wSZkDw6BH86x8mWRqwqpfntYBMFY8MPRQXRHDZtCpza0tg3y9gYLqqNKSy","We are going through a very difficult period right now with the coronavirus, but like all of the health and financial crises that came before it, it will pass."
"86","yiS8n-M8y10vddrMYNLWhDmTF5l5wVtEjWa22H4t7aWc-rgIazw6CMQzmUKmzTJC",""
"87","sXIpjakdzjEjI0EBYH5weJssYuFrnGN-24LwtZhGrn1jqfMvk4glD6w6hm-v0DBf",""
"88","v5CKwEFT3kSKZJYpddbn4DERi5tClrbQfOTgubEaELZstzq9UzFE-DxtMy8lKMuK",""
"89","lhKu4YPjWPekF8u-ryG8maMap2XKst3HHcWgSsNPRAbsHVNPvTxTEqz-lc3bGcOL",""
"90","lgqLw8l91kdMr_OcBEwV04qVH0ASqatCJVw9heaHDTrQQV0lnka3fbKGe-JKP6qu",""
"91","QxSuEz2cdmNOeCcO1qO_RBDvA-ZXYwhouQL9zPJIyxn_wOf1kHr0EtL5w55Efn-w",""
"92","OnpMrA1L6_X0EBBogzghHOz53va7x3rBo7AdkQrYN49b5DE1_FvbCieEtaxqtnuK",""
"93","SJtyr-FUrh4heYhVFyMZGsAeIC33ITJK7snXrkCdn391fIB4mltrACUACQqVp5QO",""
"94","hzam-6-Uvy20iXncyxTnnd_zUanOVm4N2utD5qFba7m6GuxJ5c1R1NzzIkuwN8_v",""
"95","jz6qeBfChU73e7ledTLxrCiDz11KJ68X2qGCcFFoOLgEVdRmTotI6C2NgsR_EH_P",""
"96","mtYb1J5GiOaOawvS94kTMJrr05xsQ-j57bv8I03TMPdJZazWDOZ9OPMlTJmG7jBq",""
"97","Br7irZ0DnBi7aO5DWXu7ShU1b9US6gJlnp_KWgRb3AIgaVJeVjWUrQ8MdnhvhlsU",""
"98","j2t0FEo31ldNG_I0pH3QuuXwQ5o_J5IiAER7NaGzq2U-l_KvmqrQtS16r-RCgwWT",""
"99","jcwHGSplQ80Lty4sryhH6aniPfdeIHqoWYFwaFXNgbGl36U_8XQ2dvmRwwwVydHc",""
"100","KgBMvfa1X9U4LbMywOS9QBNY0VR4vT48umzRu-U-SwmZDNTY8KErdyX7ZjZPnDAo",""
"101","juOI3hFcC5GisUMMR5EXHn-0H4W-4rP2T-Vl2RBTnHVcQKd_bkt_F93Dk9L_baqW","This was pretty easy survey."
"102","jxJR1rr_SrTeFF7em_0C0c96akjdpKtb42HYkb2hMGHNB-oJNlGMGmFR5ARevqeJ",""
"103","Y4czy7afMr2VNfQj8V1orZPBJH4UwH4VVmJBdQdWbpajuVfrIuV44GHrLYRLh9CB",""
"104","VFwOFct4m_n3bciG4mTjhQ4EdxD4K4mYqS-_99PnhYk31h-jMCMwst-vDY2PJg9x",""
"105","vI83C8dbfQNt8d12HV4pvsZ5w83hbefBALyNLmLwk6ne_JjRpV-mi8gKiNtLzYio","Interesting survey, thank you."
"106","SBlnmjRrzrQ4agJNQGoqyQSkOCIc0IlblpipLX7leA0cw9uIg6Ta2TjJtxp0A5S6",""
"107","UHRrwOzUIMx6cvUiMMsB3R8fjWkiAEiQ_AGh5thrnPoieRyOQoKEFXd1ygMNj_ML",""
"108","g85rmCnefESCdwd6-3f2j-lVdCwIstBGvcyadceQXXeJ2XU8DIg8jB8hgl4gTxXG",""
"110","NV-wAebjbRBlboJ_rdcgz7xLIhh5Gzc7emhAwA0ISH2DTjvSvscuyZeP8s02oIx-","A1OL3M196AOHTO"
"111","_vVPFJNNxSZeIQWFSXRBzYTy3BHpvUC5t54UQlkaanjmSqUhy5rSeuNW_GlCfTJl",""
"112","coLiS_azQ4sObnEWRtxUDXtKm1bFV_CMVqg9FHO1Q3S55uoaOdUNw2DO3rt5lYw8",""
"113","gFmYrAwNg2XWbtllDSg0FMSHcj457_B3jkmaOpo066BRxnTulDUbMzL1Df7mty-F",""
"116","SN89ktAJdosUU6BkVXJESeRPmJkvqg0nesL8jL8ySQT4RvFJUpvddsfQBXkfvdR-",""
"117","56fRh-vNvpbTsjIvc5qyJsrMUU6AUQZnrqSNfsx7IcGSaeOfa0OBCxHpM_sXVlKX",""
"118","wyoYA1UqtVYvROqSY5bGgzqwR3nkMb3sIjaYk_9s6KcdT-zxB4jZ0SksJmxz__Ve","nothing"
"119","gSF1UT4fYK3dhIMFALYbEHVExgWvcImwVhAGuVi3oTAFohRbzsZSJwOCRUn0worU",""
"120","c-J-TYBfPiaVOQ1bm-qV1reLQvd7XCK_WQxi61QbsiJnM2DwuDSeHwdOwMqQVKHJ",""
"121","q9Kd52MxEVgi2g1EvKNmfbfykdr6A7TERlc7QTK9oIxNNFS_vpqrq6P0Ek2qbI07","I hope my input helps. Thank you."
"122","dUTV7kkvy2gscjaCyCngCa_OugLWKa8xFAEfOGDNIoQB8XxaGtSMzm2h97XKItQh",""
"123","keOnG_9UlANz6DlG_9ylp5h7jVYQq5UlM_wuYEHPdNlJiDttM-SWT6vdzq_qn9_B",""
"124","o4BQ0D760f6HPGZq1UKp6L88OurV1govUjUkI1tHI7vDsbL3HKHsaUrCFCsHjOiH",""
"125","_8g9wypw79XQgkCoJRKzkae4OavBr7_JiFNjL5TrsxKBc-IgaogkmvRxnnTORy2p",""
"126","50UPnieNUi1kuSR4xtL6I8GK7xFc0RU5Kdm5uVJIS8nIOAQzAxDKBMcrcxfdupoH",""
"127","DgwVos5urssS7CwwG76Jjb-Ycs4YNQZnLw_KXl60V4gZLJjVo6S-y0IxRAC1z4ez",""
"128","W6cFDUpS8z8RZTZK620i2faoTHKt7A9WMS_PT-f_rK02BET5upQtvttpiNob-WiU",""
"129","Q7DlZaF52MekE_dG1WkvY0TVGlMf-6bwhSCBdCYQTlfy4eYtkjkdaAfIiXiHd-xz",""
"130","szxuYSRzr35obdxhr3rJAN8EX0cFSJgCe9ikYT9JdCzre4PSkTKh573BS4C82a-P",""
"131","DlO9hNoDBMPk7O_mCaR-JQ3EiCUGhQjGUbhRast-O5dKV9E5bd9nImEO2okhaiSp",""
"132","AqWs2U0CaHyjUrWThNgN5NHpLWiLGgA8EXAisqzAIa5xuNzHF2BoPqlWg2V70dsT","This is one of good study. Thank you. "
"133","iv6FSIRlCjXiGEQ5H_tRW6jagQ_RDkvLKahd_WjpMJ0soD7ofKLjC5Sgxubhc8ro",""
"134","_ZBl6qNvTKbU8XO5BYD4v9lr4v2k_MXbrCj523ImbC6pcECAOV34rEm6Vi3ZZEoO",""
"135","s0Vhbw4r4ja01w_tkgHVd1ywzKCEyLIQzOgUl9M9QL2oLsA75fvsIFJQ64Z2YRck",""
"137","AsOeIfNfEyy5U9TrflZ8_kndHgchBKn2ejzSNGAlnk7VrB9MI45v5OaA0X4wbXq3",""
"138","2Gq67Rz9C_vMtTh7_2OfixZl8oNwJEVshrhXD4PhEaTzi9wezutAIDj-NXP7HAlK","nice survey"
"139","nK54cgpQzHYGIIKKZE9cNE_VVvoucBObfsFp6uwBnINcSaqKLTEmNRHyUeO-ZPaZ",""
"140","0JInPpIe3JikSHKzpC2guVMSbjFyIm6NmD88OSV00P5VNBoyjGKti0EM4ptk1qlc",""
"141","T6s--dhXhMsXdwGnF0Qa_gB8JR9gfvkBq-ExQH3HadBoUSjwk-jCDO1k8DXbKa8z",""
"142","6LGP4yCTlmAOJGch0U0k6kxmseJm-GIZnZatsOBQGo1LWkg3Ngw7pDHLg4CVcJ3-",""
"143","WHzJ_-cI0ZQf_xuHnT4ICbguowzuLZlVxzWtsx3NCTVMqZh1ikysGk2f7vHwQaBl",""
"144","bsaCmB0PgTrzqNBB5kBsarDmA3tO3MH9nMjSwvv_oQnfsndwazXHh4j8cIMz6AOw","This gave me some unexpected responses  about who I am...or may be"
"145","s3GOTiZmMVaCZK9xzN736GPzBsFFSN_vYGct_wtwoBNr3hUoVtT5ySG1XYIaxVQO",""
"146","hAiR-3-cw6XDyRkc3bbDiOSlcGNeZhc_wvPpB0_sU3UxQV1kN8XrufDzYVyv3FAD",""
"147","D0xAbM5F5DNl6daRYSf5cpYzoGKjrqIj_E3Cx9C3AmBCpfen5rHKm1PDDiw0zsph",""
